FILE_TYPE=PINLIST;
{ Packager-XL run on 23-Jan-2023 AT 17:12:17 }
TIME=' COMPILATION ON 23-Jan-2023 AT 17:12:17';
primitive '24AA025E48T-I/SN-24AA025E48T-IB';body '24AA025E48T-I/SN';
    'A0':'(1)';IN;
    'A1':'(2)';IN;
    'A2':'(3)';IN;
    'VSS':'(4)';
    'SDA':'(5)';BIDI;
    'SCL':'(6)';IN;
    'NC':'(7)';
    'VCC':'(8)';
end_primitive;
primitive '4-CHANNEL-I2C-TCA9546APWR,4-CHB';body '4-CHANNEL-I2C';
    'A0':'(1)';IN;
    'A1':'(2)';IN;
    'RESET':'(3)';IN;
    'SD0':'(4)';BIDI;
    'SC0':'(5)';OUT;
    'SD1':'(6)';BIDI;
    'SC1':'(7)';OUT;
    'GND':'(8)';
    'SD2':'(9)';BIDI;
    'SC2':'(10)';OUT;
    'SD3':'(11)';BIDI;
    'SC3':'(12)';OUT;
    'A2':'(13)';IN;
    'SCL':'(14)';IN;
    'SDA':'(15)';BIDI;
    'VCC':'(16)';
end_primitive;
primitive '4-SMD_CRYSTAL-ABM11W-50.0000MHB';body '4-SMD_CRYSTAL';
    'HOT1':'(1)';
    'GND1':'(2)';
    'HOT2':'(3)';
    'GND2':'(4)';
end_primitive;
primitive '7X2RECPT_SMD_2MM-878321420,7X2B';body '7X2RECPT_SMD_2MM';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
    '4':'(4)';
    '5':'(5)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
    '10':'(10)';
    '11':'(11)';
    '12':'(12)';
    '13':'(13)';
    '14':'(14)';
end_primitive;
primitive 'ADN2814ACPZ-ADN2814ACPZ,ADN281B';body 'ADN2814ACPZ';
    'VCC1':'(1)';
    'VCC2':'(2)';
    'VREF':'(3)';
    'NIN':'(4)';IN;
    'PIN':'(5)';IN;
    'SLICEP':'(6)';IN;
    'SLICEN':'(7)';IN;
    'VEE1':'(8)';
    'THRADJ':'(9)';IN;
    'REFCLKP':'(10)';IN;
    'REFCLKN':'(11)';IN;
    'VCC3':'(12)';
    'VEE2':'(13)';
    'CF2':'(14)';OUT;
    'CF1':'(15)';OUT;
    'LOL':'(16)';OUT;
    'VEE3':'(17)';
    'VCC4':'(18)';
    'SADDR5':'(19)';IN;
    'SCK':'(20)';IN;
    'SDA':'(21)';IN;
    'LOS':'(22)';OUT;
    'VEE4':'(23)';
    'VCC5':'(24)';
    'CLKOUTN':'(25)';OUT;
    'CLKOUTP':'(26)';OUT;
    'SQUELCH':'(27)';IN;
    'DATAOUTN':'(28)';OUT;
    'DATAOUTP':'(29)';OUT;
    'VEE5':'(30)';
    'VCC6':'(31)';
    'VCC7':'(32)';
    'PAD':'(33)';
end_primitive;
primitive 'ATMGA128-ATMEGA128A-MU,ATMGA12A';body 'ATMGA128';
    'PEN*':'(1)';BIDI;
    'PE0':'(2)';BIDI;
    'PE1':'(3)';BIDI;
    'PE2':'(4)';BIDI;
    'PE3':'(5)';BIDI;
    'PE4':'(6)';BIDI;
    'PE5':'(7)';BIDI;
    'PE6':'(8)';BIDI;
    'PE7':'(9)';BIDI;
    'PB0':'(10)';BIDI;
    'PB1':'(11)';BIDI;
    'PB2':'(12)';BIDI;
    'PB3':'(13)';BIDI;
    'PB4':'(14)';BIDI;
    'PB5':'(15)';BIDI;
    'PB6':'(16)';BIDI;
    'PB7':'(17)';BIDI;
    'PG3':'(18)';BIDI;
    'PG4':'(19)';BIDI;
    'RESET*':'(20)';BIDI;
    'VCC1':'(21)';
    'GND1':'(22)';
    'XTAL2':'(23)';BIDI;
    'XTAL1':'(24)';BIDI;
    'PD0':'(25)';BIDI;
    'PD1':'(26)';BIDI;
    'PD2':'(27)';BIDI;
    'PD3':'(28)';BIDI;
    'PD4':'(29)';BIDI;
    'PD5':'(30)';BIDI;
    'PD6':'(31)';BIDI;
    'PD7':'(32)';BIDI;
    'PG0':'(33)';BIDI;
    'PG1':'(34)';BIDI;
    'PC0':'(35)';BIDI;
    'PC1':'(36)';BIDI;
    'PC2':'(37)';BIDI;
    'PC3':'(38)';BIDI;
    'PC4':'(39)';BIDI;
    'PC5':'(40)';BIDI;
    'PC6':'(41)';BIDI;
    'PC7':'(42)';BIDI;
    'PG2':'(43)';BIDI;
    'PA7':'(44)';BIDI;
    'PA6':'(45)';BIDI;
